# Dockerfile for CollegeAdvisor Data Pipeline Service
FROM python:3.10-slim

# Set working directory
WORKDIR /app

# Install system dependencies
RUN apt-get update && apt-get install -y \
    curl \
    gcc \
    g++ \
    && rm -rf /var/lib/apt/lists/*

# Copy requirements
COPY requirements.txt /app/requirements.txt

# Install Python dependencies
RUN pip install --no-cache-dir -r requirements.txt

# Copy application code
COPY college_advisor_data/ /app/college_advisor_data/
COPY data/ /app/data/
COPY simple_data_ingest.py /app/
COPY scripts/ /app/scripts/
COPY .env /app/

# Create non-root user
RUN useradd -m -u 1000 appuser && chown -R appuser:appuser /app
USER appuser

# Default command (can be overridden)
CMD ["python", "simple_data_ingest.py"]
